Run,Target_Date,Anchor_Date,Actual,TCN,Naive
8,2022-03-08,2022-03-01,440369.99999999994,197352.5331973391,245840.0
8,2022-03-09,2022-03-02,466572.9999999998,220549.01018878986,252878.0
8,2022-03-10,2022-03-03,483408.9999999996,246472.15018741245,270038.0
8,2022-03-11,2022-03-04,484352.9999999997,294513.7590220864,300884.0
8,2022-03-12,2022-03-05,477313.9999999997,378602.68402133556,335283.0
8,2022-03-13,2022-03-06,463165.00000000023,525376.6113096505,374820.0
8,2022-03-14,2022-03-07,445366.9999999999,794290.0861889343,410247.0
8,2022-03-15,2022-03-08,432112.00000000035,860576.1456091392,440370.0
8,2022-03-16,2022-03-09,418164.99999999965,872375.0497420968,466573.0
8,2022-03-17,2022-03-10,397410.00000000023,863303.1619806186,483409.0
8,2022-03-18,2022-03-11,377354.9999999998,697907.7508144128,484353.0
8,2022-03-19,2022-03-12,358685.9999999997,614239.1295349369,477314.0
8,2022-03-20,2022-03-13,340669.00000000006,524910.9873802979,463165.0
8,2022-03-21,2022-03-14,326041.0000000002,409145.6841535542,445367.0
8,2022-03-22,2022-03-15,313166.99999999994,366712.5361672711,432112.0
8,2022-03-23,2022-03-16,295214.9999999999,337859.855033266,418165.0
8,2022-03-24,2022-03-17,279992.99999999994,305311.9701855572,397410.0
8,2022-03-25,2022-03-18,265655.0000000002,278630.6403231072,377355.0
8,2022-03-26,2022-03-19,252169.9999999999,255607.1128698981,358686.0
8,2022-03-27,2022-03-20,242337.99999999994,237895.3873840894,340669.0
8,2022-03-28,2022-03-21,231978.99999999983,245251.9279882528,326041.0
8,2022-03-29,2022-03-22,222171.0,231995.42390266407,313167.0
8,2022-03-30,2022-03-23,207135.00000000006,209561.64325920359,295215.0
8,2022-03-31,2022-03-24,193457.9999999999,196139.2061894229,279993.0
8,2022-04-01,2022-03-25,180291.00000000006,184502.12456286015,265655.0
8,2022-04-02,2022-03-26,169076.00000000006,177079.97462794828,252170.0
8,2022-04-03,2022-03-27,156496.00000000006,173702.92509555645,242338.0
8,2022-04-04,2022-03-28,145781.9999999999,167403.46273995333,231979.0
8,2022-04-05,2022-03-29,129134.99999999994,161704.6270979181,222171.0
8,2022-04-06,2022-03-30,114435.99999999991,149820.87000489858,207135.0
8,2022-04-07,2022-03-31,101773.00000000007,139411.2713393255,193458.0
8,2022-04-08,2022-04-01,90894.99999999997,130839.98206460594,180291.0
8,2022-04-09,2022-04-02,83902.00000000004,123504.04783346338,169076.0
8,2022-04-10,2022-04-03,78699.00000000003,112028.26900807093,156496.0
8,2022-04-11,2022-04-04,74517.0,97611.43051540421,145782.0
8,2022-04-12,2022-04-05,66736.99999999994,82493.18494922978,129135.0
8,2022-04-13,2022-04-06,58633.00000000004,73041.40269984568,114436.0
8,2022-04-14,2022-04-07,50489.00000000002,63909.06772001044,101773.0
8,2022-04-15,2022-04-08,43721.0,57551.125455800684,90895.0
8,2022-04-16,2022-04-09,37342.000000000015,54272.56415416118,83902.0
8,2022-04-17,2022-04-10,33016.00000000003,53060.86057552445,78699.0
8,2022-04-18,2022-04-11,28472.999999999978,49344.45175122873,74517.0
8,2022-04-19,2022-04-12,24681.00000000002,44265.93981034755,66737.0
8,2022-04-20,2022-04-13,23239.0,37422.82632133499,58633.0
8,2022-04-21,2022-04-14,21542.000000000004,31202.89820617919,50489.0
8,2022-04-22,2022-04-15,19997.000000000004,26376.24692783032,43721.0
8,2022-04-23,2022-04-16,18591.999999999996,21268.428001543874,37342.0
8,2022-04-24,2022-04-17,17330.999999999993,18602.913180622778,33016.0
